Source;Target;Type;Weight
956;972;Undirected;1
842;821;Undirected;1
555;562;Undirected;1
509;586;Undirected;1
793;764;Undirected;1
753;798;Undirected;1
800;701;Undirected;1
401;451;Undirected;1
792;755;Undirected;1
479;418;Undirected;1
751;739;Undirected;1
36;66;Undirected;1
176;184;Undirected;1
180;136;Undirected;1
281;207;Undirected;1
294;223;Undirected;1
36;65;Undirected;1
895;834;Undirected;1
788;787;Undirected;1
402;444;Undirected;1
424;450;Undirected;1
8;36;Undirected;1
306;366;Undirected;1
909;949;Undirected;1
70;79;Undirected;1
229;290;Undirected;1
904;988;Undirected;1
62;6;Undirected;1
411;432;Undirected;1
438;482;Undirected;1
160;168;Undirected;1
169;146;Undirected;1
916;961;Undirected;1
637;606;Undirected;1
466;467;Undirected;1
448;497;Undirected;1
324;319;Undirected;1
639;605;Undirected;1
226;201;Undirected;1
829;883;Undirected;1
186;173;Undirected;1
595;521;Undirected;1
522;527;Undirected;1
16;93;Undirected;1
555;597;Undirected;1
209;232;Undirected;1
298;279;Undirected;1
757;707;Undirected;1
66;63;Undirected;1
272;264;Undirected;1
365;397;Undirected;1
247;263;Undirected;1
910;934;Undirected;1
503;518;Undirected;1
792;798;Undirected;1
504;553;Undirected;1
874;829;Undirected;1
446;416;Undirected;1
817;837;Undirected;1
308;369;Undirected;1
316;328;Undirected;1
512;584;Undirected;1
255;210;Undirected;1
988;928;Undirected;1
74;99;Undirected;1
169;171;Undirected;1
449;438;Undirected;1
227;222;Undirected;1
654;676;Undirected;1
45;21;Undirected;1
452;495;Undirected;1
117;192;Undirected;1
685;670;Undirected;1
915;999;Undirected;1
660;643;Undirected;1
925;926;Undirected;1
471;476;Undirected;1
602;625;Undirected;1
494;428;Undirected;1
80;33;Undirected;1
345;387;Undirected;1
535;501;Undirected;1
304;323;Undirected;1
936;1000;Undirected;1
218;255;Undirected;1
616;621;Undirected;1
131;119;Undirected;1
604;628;Undirected;1
288;269;Undirected;1
277;231;Undirected;1
952;995;Undirected;1
199;136;Undirected;1
661;684;Undirected;1
89;47;Undirected;1
405;465;Undirected;1
765;772;Undirected;1
25;36;Undirected;1
47;14;Undirected;1
181;167;Undirected;1
913;954;Undirected;1
597;507;Undirected;1
471;436;Undirected;1
977;908;Undirected;1
21;83;Undirected;1
588;501;Undirected;1
542;514;Undirected;1
11;75;Undirected;1
971;913;Undirected;1
968;902;Undirected;1
890;820;Undirected;1
147;195;Undirected;1
674;607;Undirected;1
148;191;Undirected;1
158;192;Undirected;1
711;739;Undirected;1
949;937;Undirected;1
465;460;Undirected;1
556;510;Undirected;1
585;586;Undirected;1
231;284;Undirected;1
515;591;Undirected;1
408;450;Undirected;1
800;788;Undirected;1
422;485;Undirected;1
495;440;Undirected;1
149;165;Undirected;1
915;918;Undirected;1
449;450;Undirected;1
958;966;Undirected;1
936;975;Undirected;1
257;227;Undirected;1
924;969;Undirected;1
94;92;Undirected;1
472;482;Undirected;1
711;742;Undirected;1
21;44;Undirected;1
465;408;Undirected;1
489;483;Undirected;1
244;224;Undirected;1
26;60;Undirected;1
428;424;Undirected;1
910;969;Undirected;1
420;492;Undirected;1
644;668;Undirected;1
397;377;Undirected;1
781;796;Undirected;1
551;556;Undirected;1
827;843;Undirected;1
854;828;Undirected;1
402;431;Undirected;1
238;285;Undirected;1
851;841;Undirected;1
66;31;Undirected;1
320;329;Undirected;1
685;677;Undirected;1
731;743;Undirected;1
912;930;Undirected;1
47;43;Undirected;1
973;959;Undirected;1
222;294;Undirected;1
954;996;Undirected;1
983;905;Undirected;1
288;290;Undirected;1
35;41;Undirected;1
175;171;Undirected;1
566;559;Undirected;1
779;739;Undirected;1
104;142;Undirected;1
788;798;Undirected;1
633;609;Undirected;1
217;232;Undirected;1
85;89;Undirected;1
5;59;Undirected;1
497;500;Undirected;1
28;45;Undirected;1
241;269;Undirected;1
408;483;Undirected;1
450;448;Undirected;1
177;192;Undirected;1
345;379;Undirected;1
936;940;Undirected;1
879;850;Undirected;1
710;793;Undirected;1
764;793;Undirected;1
741;707;Undirected;1
384;332;Undirected;1
899;849;Undirected;1
544;524;Undirected;1
